,ethnic fractionalization,linguistic fractionalization,religious ractionalization,full_name
0,0.7693,0.6141,0.2717,Afghanistan
1,0.2204,0.0399,0.4719,Albania
2,0.3394,0.4427,0.0091,Algeria
3,0.0,0.1733,0.6395,American Samoa
4,0.7139,0.6848,0.2326,Andorra
5,0.7867,0.787,0.6276,Angola
6,0.1643,0.1063,0.684,Antigua and Barbuda
7,0.255,0.0618,0.2236,Argentina
8,0.1272,0.1291,0.4576,Armenia
9,0.0,0.3889,0.4107,Aruba
10,0.0929,0.3349,0.8211,Australia
11,0.1068,0.1522,0.4146,Austria
12,0.2047,0.2054,0.4899,Azerbaijan
13,0.4228,0.1855,0.6815,Bahamas
14,0.5021,0.4344,0.5528,Bahrain
15,0.0454,0.0925,0.209,Bangladesh
16,0.1423,0.0926,0.6934,Barbados
17,0.3222,0.4666,0.6116,Belarus
18,0.5554,0.5409,0.2127,Belgium
19,0.7015,0.6303,0.5813,Belize
20,0.7872,0.7905,0.5544,Benin
21,0.0,0.0,0.7112,Bermuda
22,0.605,0.6056,0.3787,Bhutan
23,0.7396,0.224,0.2085,Bolivia
24,0.63,0.6751,0.6851,Bosnia and Herzegovina
25,0.4102,0.411,0.5986,Botswana
26,0.5408,0.0468,0.6054,Brazil
27,0.5416,0.3438,0.4404,Brunei
28,0.4021,0.3031,0.5965,Bulgaria
29,0.7377,0.7228,0.5798,Burkina Faso
30,0.2951,0.2977,0.5158,Burundi
31,0.2105,0.2104,0.0965,Cambodia
32,0.8635,0.8898,0.7338,Cameroon
33,0.7124,0.5772,0.6958,Canada
34,0.4174,0.0,0.0766,Cape Verde
35,0.8295,0.8334,0.7916,Central African Republic
36,0.862,0.8635,0.6411,Chad
37,0.1861,0.1871,0.3841,Chile
38,0.1538,0.1327,0.6643,China
39,0.6014,0.0193,0.1478,Colombia
40,0.0,0.0103,0.0137,Comoros
41,0.8747,0.8705,0.7021,DR Congo
42,0.8747,0.6871,0.6642,Congo
43,0.2368,0.0489,0.241,Costa Rica
44,0.8204,0.7842,0.7551,Ivory Coast
45,0.369,0.0763,0.4447,Croatia
46,0.5908,0.0,0.5059,Cuba
47,0.0939,0.3962,0.3962,Cyprus
48,0.3222,0.3233,0.6591,Czech Republic
49,0.0819,0.1049,0.2333,Denmark
50,0.7962,0.6558,0.0435,Djibouti
51,0.2003,0.0,0.4628,Dominica
52,0.4294,0.0395,0.3118,Dominican Republic
53,0.0,0.5261,0.4254,East Timor
54,0.655,0.1308,0.1417,Ecuador
55,0.1836,0.0237,0.1979,Egypt
56,0.1978,0.0,0.3559,El Salvador
57,0.3467,0.322,0.1195,Equatorial Guinea
58,0.6524,0.653,0.4253,Eritrea
59,0.5062,0.4944,0.4985,Estonia
60,0.7235,0.8073,0.6249,Ethiopia
61,0.0,0.0,0.3147,Faroe Islands
62,0.5479,0.5479,0.5682,Fiji
63,0.1315,0.1412,0.2531,Finland
64,0.1032,0.1221,0.4029,France
65,0.0,0.1154,0.4959,French Guiana
66,0.0,0.6078,0.5813,French Polynesia
67,0.769,0.7821,0.6674,Gabon
68,0.7864,0.8076,0.097,Gambia
69,0.0,0.0104,0.0342,Gaza Strip
70,0.4923,0.4749,0.6543,Georgia
71,0.1682,0.1642,0.6571,Germany
72,0.6733,0.6731,0.7987,Ghana
73,0.1576,0.03,0.153,Greece
74,0.0,0.2188,0.4592,Greenland
75,0.2661,0.0,0.5898,Grenada
76,0.0,0.0933,0.3069,Guadeloupe
77,0.0,0.732,0.4082,Guam
78,0.5122,0.4586,0.3753,Guatemala
79,0.7389,0.7725,0.2649,Guinea
80,0.8082,0.8141,0.6128,Guinea-Bissau
81,0.6195,0.0688,0.7876,Guyana
82,0.095,0.0,0.4704,Haiti
83,0.1867,0.0553,0.2357,Honduras
84,0.062,0.2128,0.4191,Hong Kong
85,0.1522,0.0297,0.5244,Hungary
86,0.0798,0.082,0.1913,Iceland
87,0.4182,0.8069,0.326,India
88,0.7351,0.768,0.234,Indonesia
89,0.6684,0.7462,0.1152,Iran
90,0.3689,0.3694,0.4844,Iraq
91,0.1206,0.0312,0.155,Ireland
92,0.0,0.0,0.4729,Isle of Man
93,0.3436,0.5525,0.3469,Israel
94,0.1145,0.1147,0.3027,Italy
95,0.4129,0.1098,0.616,Jamaica
96,0.0119,0.0178,0.5406,Japan
97,0.0,0.0,0.5479,Jersey
98,0.5926,0.0396,0.0659,Jordan
99,0.6171,0.6621,0.5898,Kazakhstan
100,0.8588,0.886,0.7765,Kenya
101,0.0511,0.0237,0.5541,Kiribati
102,0.0392,0.0028,0.4891,South Korea
103,0.002,0.0021,0.6604,North Korea
104,0.6752,0.5949,0.447,Kyrgyzstan
105,0.6604,0.3444,0.6745,Kuwait
106,0.5139,0.6382,0.5453,Laos
107,0.5867,0.5795,0.5556,Latvia
108,0.1314,0.1312,0.7886,Lebanon
109,0.255,0.2543,0.7211,Lesotho
110,0.9084,0.9038,0.4883,Liberia
111,0.792,0.0758,0.057,Libya
112,0.5726,0.2246,0.3343,Liechtenstein
113,0.3223,0.3219,0.4141,Lithuania
114,0.5302,0.644,0.0911,Luxembourg
115,0.0,0.2519,0.5511,Macau
116,0.5023,0.5021,0.5899,Macedonia
117,0.8791,0.0204,0.5191,Madagascar
118,0.6744,0.6023,0.8192,Malawi
119,0.588,0.597,0.6657,Malaysia
120,0.6906,0.8388,0.182,Mali
121,0.0414,0.0907,0.1223,Malta
122,0.0603,0.0734,0.5207,Marshall Islands
123,0.0,0.0,0.2336,Martinique
124,0.615,0.326,0.0149,Mauritania
125,0.4634,0.4547,0.6385,Mauritius
126,0.0,0.7212,0.062,Mayotte
127,0.5418,0.1511,0.1796,Mexico
128,0.7005,0.7483,0.6469,F.S. Micronesia
129,0.5535,0.5533,0.5603,Moldova
130,0.6838,0.7305,0.3047,Monaco
131,0.3682,0.3734,0.0799,Mongolia
132,0.4841,0.4683,0.0035,Morocco
133,0.6932,0.8125,0.6759,Mozambique
134,0.5062,0.5072,0.1974,Burma
135,0.6329,0.7005,0.6626,Namibia
136,0.5832,0.6161,0.6194,Nauru
137,0.6632,0.7167,0.1417,Nepal
138,0.0,0.2508,0.3866,Netherlands Antilles
139,0.1054,0.5143,0.7222,Netherlands
140,0.0,0.6633,0.5462,New Caledonia
141,0.3969,0.1657,0.811,New Zealand
142,0.4844,0.0473,0.429,Nicaragua
143,0.6518,0.6519,0.2013,Niger
144,0.8505,0.8316,0.7421,Nigeria
145,0.0,0.7754,0.4811,Northern Mariana Islands
146,0.0586,0.0673,0.2048,Norway
147,0.4373,0.3567,0.4322,Oman
148,0.7098,0.719,0.3848,Pakistan
149,0.4312,0.3157,0.7147,Palau
150,0.5528,0.3873,0.3338,Panama
151,0.2718,0.3526,0.5523,Papua New Guinea
152,0.1689,0.5975,0.2123,Paraguay
153,0.6566,0.3358,0.1988,Peru
154,0.2385,0.836,0.3056,Philippines
155,0.1183,0.0468,0.1712,Poland
156,0.0468,0.0198,0.1438,Portugal
157,0.0,0.0352,0.4952,Puerto Rico
158,0.7456,0.48,0.095,Qatar
159,0.0,0.1578,0.1952,Réunion
160,0.3069,0.1723,0.2373,Romania
161,0.2452,0.2485,0.4398,Russia
162,0.3238,0.0,0.5066,Rwanda
163,0.1769,0.3169,0.332,Saint Lucia
164,0.3066,0.0175,0.7028,Saint Vincent and the Grenadines
165,0.1376,0.0111,0.7871,Western Samoa
166,0.2927,0.0,0.1975,San Marino
167,0.0,0.2322,0.1866,São Tomé and Príncipe
168,0.18,0.0949,0.127,Saudi Arabia
169,0.6939,0.7081,0.1497,Senegal
170,0.5736,0.0,0.0,Serbia
171,0.2025,0.1606,0.2323,Seychelles
172,0.8191,0.7634,0.5395,Sierra Leone
173,0.3857,0.3835,0.6561,Singapore
174,0.2539,0.2551,0.5655,Slovakia
175,0.2216,0.2201,0.2868,Slovenia
176,0.111,0.5254,0.6708,Solomon Islands
177,0.8117,0.0326,0.0028,Somalia
178,0.7517,0.8652,0.8603,South Africa
179,0.4165,0.4132,0.4514,Spain
180,0.415,0.4645,0.4853,Sri Lanka
181,0.1842,0.0,0.6614,Saint Kitts and Nevis
182,0.7147,0.719,0.4307,Sudan
183,0.7332,0.331,0.791,Suriname
184,0.0582,0.1722,0.4444,Swaziland
185,0.06,0.1968,0.2342,Sweden
186,0.5314,0.5441,0.6083,Switzerland
187,0.5399,0.1817,0.431,Syria
188,0.2744,0.5028,0.6845,Taiwan
189,0.5107,0.5473,0.3386,Tajikistan
190,0.7353,0.8983,0.6334,Tanzania
191,0.6338,0.6344,0.0994,Thailand
192,0.7099,0.898,0.6596,Togo
193,0.0869,0.3782,0.6214,Tonga
194,0.6475,0.1251,0.7936,Trinidad and Tobago
195,0.0394,0.0124,0.0104,Tunisia
196,0.32,0.2216,0.0049,Turkey
197,0.3918,0.3984,0.2327,Turkmenistan
198,0.1629,0.1372,0.2524,Tuvalu
199,0.9302,0.9227,0.6332,Uganda
200,0.4737,0.4741,0.6157,Ukraine
201,0.6252,0.4874,0.331,United Arab Emirates
202,0.1211,0.0532,0.6944,United Kingdom
203,0.4901,0.5647,0.8241,United States
204,0.2504,0.0817,0.3548,Uruguay
205,0.4125,0.412,0.2133,Uzbekistan
206,0.0413,0.5794,0.7044,Vanuatu
207,0.4966,0.0686,0.135,Venezuela
208,0.2383,0.2377,0.508,Vietnam
209,0.0,0.314,0.6359,U.S. Virgin Islands
210,0.0,0.1438,0.3095,West Bank
211,0.0,0.008,0.0023,Yemen
212,0.8092,0.6064,0.553,Yugoslavia
213,0.7808,0.8734,0.7359,Zambia
214,0.3874,0.4472,0.7363,Zimbabwe
